Id,Name,Fr Name,Weight,Height,Type_1,Type_2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Baby,Legendary,Mythical
1,bulbasaur,Bulbizarre,69,7,grass,poison,45,49,49,65,65,45,False,False,False
2,ivysaur,Herbizarre,130,10,grass,poison,60,62,63,80,80,60,False,False,False
3,venusaur,Florizarre,1000,20,grass,poison,80,82,83,100,100,80,False,False,False
4,charmander,Salamèche,85,6,fire,None,39,52,43,60,50,65,False,False,False
5,charmeleon,Reptincel,190,11,fire,None,58,64,58,80,65,80,False,False,False
6,charizard,Dracaufeu,905,17,fire,flying,78,84,78,109,85,100,False,False,False
7,squirtle,Carapuce,90,5,water,None,44,48,65,50,64,43,False,False,False
8,wartortle,Carabaffe,225,10,water,None,59,63,80,65,80,58,False,False,False
9,blastoise,Tortank,855,16,water,None,79,83,100,85,105,78,False,False,False
10,caterpie,Chenipan,29,3,bug,None,45,30,35,20,20,45,False,False,False
11,metapod,Chrysacier,99,7,bug,None,50,20,55,25,25,30,False,False,False
12,butterfree,Papilusion,320,11,bug,flying,60,45,50,90,80,70,False,False,False
13,weedle,Aspicot,32,3,bug,poison,40,35,30,20,20,50,False,False,False
14,kakuna,Coconfort,100,6,bug,poison,45,25,50,25,25,35,False,False,False
15,beedrill,Dardargnan,295,10,bug,poison,65,90,40,45,80,75,False,False,False
16,pidgey,Roucool,18,3,normal,flying,40,45,40,35,35,56,False,False,False
17,pidgeotto,Roucoups,300,11,normal,flying,63,60,55,50,50,71,False,False,False
18,pidgeot,Roucarnage,395,15,normal,flying,83,80,75,70,70,101,False,False,False
19,rattata,Rattata,35,3,normal,None,30,56,35,25,35,72,False,False,False
20,raticate,Rattatac,185,7,normal,None,55,81,60,50,70,97,False,False,False
21,spearow,Piafabec,20,3,normal,flying,40,60,30,31,31,70,False,False,False
22,fearow,Rapasdepic,380,12,normal,flying,65,90,65,61,61,100,False,False,False
23,ekans,Abo,69,20,poison,None,35,60,44,40,54,55,False,False,False
24,arbok,Arbok,650,35,poison,None,60,95,69,65,79,80,False,False,False
25,pikachu,Pikachu,60,4,electric,None,35,55,40,50,50,90,False,False,False
26,raichu,Raichu,300,8,electric,None,60,90,55,90,80,110,False,False,False
27,sandshrew,Sabelette,120,6,ground,None,50,75,85,20,30,40,False,False,False
28,sandslash,Sablaireau,295,10,ground,None,75,100,110,45,55,65,False,False,False
29,nidoran-f,Nidoran♀,70,4,poison,None,55,47,52,40,40,41,False,False,False
30,nidorina,Nidorina,200,8,poison,None,70,62,67,55,55,56,False,False,False
31,nidoqueen,Nidoqueen,600,13,poison,ground,90,92,87,75,85,76,False,False,False
32,nidoran-m,Nidoran♂,90,5,poison,None,46,57,40,40,40,50,False,False,False
33,nidorino,Nidorino,195,9,poison,None,61,72,57,55,55,65,False,False,False
34,nidoking,Nidoking,620,14,poison,ground,81,102,77,85,75,85,False,False,False
35,clefairy,Mélofée,75,6,fairy,None,70,45,48,60,65,35,False,False,False
36,clefable,Mélodelfe,400,13,fairy,None,95,70,73,95,90,60,False,False,False
37,vulpix,Goupix,99,6,fire,None,38,41,40,50,65,65,False,False,False
38,ninetales,Feunard,199,11,fire,None,73,76,75,81,100,100,False,False,False
39,jigglypuff,Rondoudou,55,5,normal,fairy,115,45,20,45,25,20,False,False,False
40,wigglytuff,Grodoudou,120,10,normal,fairy,140,70,45,85,50,45,False,False,False
41,zubat,Nosferapti,75,8,poison,flying,40,45,35,30,40,55,False,False,False
42,golbat,Nosferalto,550,16,poison,flying,75,80,70,65,75,90,False,False,False
43,oddish,Mystherbe,54,5,grass,poison,45,50,55,75,65,30,False,False,False
44,gloom,Ortide,86,8,grass,poison,60,65,70,85,75,40,False,False,False
45,vileplume,Rafflesia,186,12,grass,poison,75,80,85,110,90,50,False,False,False
46,paras,Paras,54,3,bug,grass,35,70,55,45,55,25,False,False,False
47,parasect,Parasect,295,10,bug,grass,60,95,80,60,80,30,False,False,False
48,venonat,Mimitoss,300,10,bug,poison,60,55,50,40,55,45,False,False,False
49,venomoth,Aéromite,125,15,bug,poison,70,65,60,90,75,90,False,False,False
50,diglett,Taupiqueur,8,2,ground,None,10,55,25,35,45,95,False,False,False
51,dugtrio,Triopikeur,333,7,ground,None,35,100,50,50,70,120,False,False,False
52,meowth,Miaouss,42,4,normal,None,40,45,35,40,40,90,False,False,False
53,persian,Persian,320,10,normal,None,65,70,60,65,65,115,False,False,False
54,psyduck,Psykokwak,196,8,water,None,50,52,48,65,50,55,False,False,False
55,golduck,Akwakwak,766,17,water,None,80,82,78,95,80,85,False,False,False
56,mankey,Férosinge,280,5,fighting,None,40,80,35,35,45,70,False,False,False
57,primeape,Colossinge,320,10,fighting,None,65,105,60,60,70,95,False,False,False
58,growlithe,Caninos,190,7,fire,None,55,70,45,70,50,60,False,False,False
59,arcanine,Arcanin,1550,19,fire,None,90,110,80,100,80,95,False,False,False
60,poliwag,Ptitard,124,6,water,None,40,50,40,40,40,90,False,False,False
61,poliwhirl,Têtarte,200,10,water,None,65,65,65,50,50,90,False,False,False
62,poliwrath,Tartard,540,13,water,fighting,90,95,95,70,90,70,False,False,False
